,price,SMA20,SMA50,live_pos
0,89.385582,,,100000
1,95.491493,,,100000
2,96.080238,,,100000
3,95.33007,,,100000
4,96.450577,,,100000
5,96.023254,,,100000
6,92.490753,,,100000
7,96.792435,,,100000
8,96.915886,,,100000
9,97.618591,,,100000
10,99.014488,,,100000
11,98.378265,,,100000
12,97.618591,,,100000
13,96.90638,,,100000
14,99.717201,,,100000
15,100.068527,,,100000
16,100.771248,,,100000
17,102.281105,,,100000
18,100.353432,,,100000
19,101.331505,97.45098105,,100000
20,100.847221,98.024063,,100000
21,101.768341,98.3379054,,100000
22,99.783676,98.5230773,,100000
23,97.751534,98.6441505,,100000
24,101.01815,98.87252915,,100000
25,99.16642,99.02968745000001,,100000
26,97.599594,99.28512950000001,,100000
27,100.410385,99.466027,,100000
28,101.815804,99.7110229,,100000
29,100.685791,99.86438290000001,,100000
30,99.964096,99.91186330000001,,100000
31,100.343918,100.01014595000001,,100000
32,99.945099,100.12647135,,100000
33,101.502426,100.35627365,,100000
34,101.426483,100.44173775,,100000
35,101.511917,100.51390725000002,,100000
36,102.765404,100.61361505,,100000
37,102.717918,100.6354557,,100000
38,102.183876,100.7269779,,100000
39,104.339142,100.87735975000001,,100000
40,105.82682,101.1263397,,100000
41,106.418091,101.3588272,,100000
42,107.152397,101.72726325,,100000
43,106.971214,102.18824724999999,,100000
44,106.8377,102.47922475,,100000
45,107.314537,102.88663059999999,,100000
46,107.057037,103.35950275,,100000
47,106.522995,103.66513325000001,,100000
48,106.570671,103.90287659999998,,100000
49,105.273712,104.13227265,100.6502398,100000
50,105.388145,104.4034751,100.97029106,100000
51,107.600624,104.7663104,101.21247367999999,100000
52,108.354027,105.18675679999998,101.45794946,100000
53,109.193222,105.57129660000001,101.7352125,100000
54,109.27906,105.96392544999999,101.99178215999999,100000
55,110.537872,106.41522319999999,102.28207452000001,100000
56,112.120934,106.8829997,102.67467814,100000
57,112.197212,107.3569644,102.98277368000001,100000
58,112.07325,107.85143310000001,103.28592096,100000
59,114.648125,108.36688225,103.62651164,100000
60,111.625038,108.65679315,103.87872263999999,100000
61,112.206764,108.9462268,104.15529262,100000
62,112.445175,109.2108657,104.45182429999998,100000
63,111.357994,109.43020469999999,104.74085658,100000
64,111.51059,109.6638492,104.97672436,100000
65,112.473785,109.9218116,105.22482951999999,100000
66,113.503716,110.24414555000001,105.47947887999999,100000
67,113.665863,110.60128895,105.70717403999998,100000
68,114.409714,110.9932411,105.98829968,100000
69,113.827972,111.42095409999999,106.23822902,100000
70,114.333412,111.86821745,106.50795284,100000
71,114.371582,112.20676535,106.76001765999999,100000
72,113.751694,112.47664869999998,107.03937801999999,100000
73,114.619507,112.74796295000002,107.37673747999999,100000
74,114.753044,113.02166215000003,107.65143536,100000
75,115.344269,113.26198199999999,107.97499234000001,100000
76,115.439651,113.42791785,108.33179348,100000
77,115.172623,113.57668840000001,108.62703824,100000
78,116.126266,113.77933920000001,108.91324748,100000
79,117.65213,113.92953945000002,109.25257426,100000
80,118.024055,114.2494903,109.61377344,100000
81,119.626205,114.62046235,109.99941918,100000
82,119.216133,114.95901025,110.38483986000001,100000
83,123.164223,115.54932170000002,110.8180758,100000
84,123.869949,116.16728965,111.26694512,100000
85,123.755508,116.7313758,111.71181694,100000
86,124.547058,117.2835429,112.14745002,100000
87,121.953094,117.69790444999998,112.53215354,100000
88,120.360481,117.9954428,112.89568564000001,100000
89,122.925804,118.4503344,113.26741888000001,100000
90,122.210571,118.84419235,113.59509390000001,100000
91,119.702469,119.1107367,113.86078146,100000
92,119.692932,119.4077986,114.11159216,100000
93,119.683411,119.66099379999999,114.3658361,100000
94,121.237862,119.9852347,114.65383933999999,100000
95,117.633057,120.09967409999999,114.86020974000002,100000
96,118.949097,120.2751464,115.09805094,100000
97,120.624176,120.54772405000001,115.38007456,100000
98,123.409561,120.91188880000001,115.71685236000002,100000
99,122.586395,121.15860204999998,116.06310601999999,100000
100,120.815613,121.29817995,116.37165538,100000
101,121.466476,121.39019349999998,116.64897242,100000
